2011년 제작결함 현황,,,,
제작사,차명,생산기간,리콜개시일,리콜사유
현대자동차㈜,아반떼하이브리드,`09.12.01~`10.03.31,11.3.23,후부반사기의 반사성능이 안전기준에 부적합한 결함이 발견됨
현대자동차㈜,투싼YF쏘나타,`10.2.27~`10.5.17,11.4.27,후부반사기의 반사성능이 안전기준에 부적합한 결함이 발견됨
기아자동차㈜,모닝,`11.4.19~`11.7.29,11.8.16,휘발유 연료탱크 내 유량계가 연료탱크에 접촉되어 정상적으로 작동되지 않을 수 있고 이 경우 연료가 부족함에도 있는 것처럼 표시되어 운전자가 연료가 있는 것으로 알고 운전할 경우 시동꺼짐 현상이 발생할 수 있어 안전운행에 지장
르노삼성자동차㈜,SM3,`10.4.16~`10.4.19,11.3.8,실내좌석 내장재의 난연성이 안전기준에 부적합한 결함 발견됨
르노삼성자동차㈜,SM3,`10.4.1~`11.1.16,11.4.29,후부반사기의 반사성능이 안전기준에 부적합한 결함이 발견됨
르노삼성자동차㈜,SM3SM5,`09.4.23~`10.10.29,11.4.29,에어백 제어장치 불량으로 운전석 에어백이 작동되지 않을 가능성이 발견됨
르노삼성자동차㈜,QM5,`10.9.13~`11.1.19,11.12.26,주행 중 파워스티어링 제어장치 결함으로 핸들이 무거워져 안전운행에 지장
한국지엠㈜,윈스톰2.0디젤윈스톰맥스2.0디젤토스카2.0디젤라세티2.0디젤라세티프리미어2.0디젤,`08.2.1~`11.6.20,11.10.21,"경유를 사용하는 자동차의 연료공급호스 불량으로 연료가 누유 될 수 있고, 이 경우 주행 중 시동이 꺼져 안전운행에 지장"
한국지엠㈜,쉐보레캡티바,`11.8.26~`11.9.15,11.12.2,연료탱크와 연료주입구 연결부위가 분리될 수 있고 이 경우 연료가 누유되어 안전운행에 지장
한국토요타자동차㈜,렉서스 IS250,`07.9.3~`08.12.3,11.2.9,연료파이프에 연결된 연료압력센서가 기준보다 낮은 힘으로 체결되어 연료가 누유 될 가능성이 있어 안전운행에 지장
한국토요타자동차㈜,렉서스 RX330렉서스 RX350렉서스 RX400H,`03.2.12~`06.7.26,11.3.21,운전석 바닥카펫을 고정해주는  커버가 고정되지 않아 가속페달과 간섭이 되는 경우 가속페달이 눌린 상태에서 고착되어 복귀되지 않아 안전운전운행에 지장 
한국토요타자동차㈜,렉서스 RX400H,"`06.3.1,`06.8.1~`06.8.9",11.7.25,"자동차의 인버터(교류전력을 직류전력으로 변환해주는 장치) 불량으로 주행 중 하이브리드 기능이 상실되고 이 경우 출력이 제한(엔진 최고회전수 2,000rpm)되어 안전운행에 지장을 줄 수 있는 결함이 발견됨"
한국토요타자동차㈜,렉서스 ES330렉서스 RX330,`04.6.1~`05.3.31,11.11.28,엔진의 동력을 발전기와 파워핸들에 전달하는 풀리* 불량으로 발전이 되지 않거나 핸들이 갑자기 무거워져 안전운행에 지장
크라이슬러코리아㈜,짚랭글러,`07.2.7~`09.8.9,11.2.10,타이어 커버와 브레이크오일 파이프가 간섭되어 브레이크 오일이 누유 될 수 있고 이 경우 브레이크 성능이 저하 될 가능성이 있어 안전운행에 지장
크라이슬러코리아㈜,짚랭글러,`10.7.7~`10.9.10,11.4.7,서스펜션(노면의 충격을 흡수하는 장치)의 고정 볼트가 규정 토오크로 조립되지 않아 주행 중 볼트가 풀릴 경우 조향력이 상실되어 안전운행에 지장을 줄 수 있는 결함이 발견됨
크라이슬러코리아㈜,그랜드보이저,`09.8.18~`10.5.17,11.8.11,키(key)장치 고정 불량으로 주행 중 진동에 의하여 시동키가 움직이면서 시동이 꺼질 가능성이 있어 안전운행에 지장
크라이슬러코리아㈜,그랜드보이저,`07.12.10~`08.1.30,11.10.20,에어컨 방열기에서 발생한 물이 차체외부로 배출되어야 하나 배출되지 못하고 에어백제어장치에 유입되어 에어백이 작동되지 않아야 할 조건에서 작동될 가능성이 있어 안전운행에 지장
